Yearly July 1st Estimates,Ten-Year Age Groups,Ethnicity,Race,Notes,Population
2010,< 1 year,Hispanic or Latino,Black or African American,,810
2010,< 1 year,Hispanic or Latino,White,,18903
2010,< 1 year,Hispanic or Latino,,Total,19713
2010,< 1 year,Not Hispanic or Latino,Black or African American,,13152
2010,< 1 year,Not Hispanic or Latino,White,,42305
2010,< 1 year,Not Hispanic or Latino,,Total,55457
2010,< 1 year,,,Total,75170
2010,1-4 years,Hispanic or Latino,Black or African American,,3528
2010,1-4 years,Hispanic or Latino,White,,77754
2010,1-4 years,Hispanic or Latino,,Total,81282
2010,1-4 years,Not Hispanic or Latino,Black or African American,,52763
2010,1-4 years,Not Hispanic or Latino,White,,173715
2010,1-4 years,Not Hispanic or Latino,,Total,226478
2010,1-4 years,,,Total,307760
2010,5-14 years,Hispanic or Latino,Black or African American,,7382
2010,5-14 years,Hispanic or Latino,White,,184367
2010,5-14 years,Hispanic or Latino,,Total,191749
2010,5-14 years,Not Hispanic or Latino,Black or African American,,142797
2010,5-14 years,Not Hispanic or Latino,White,,476183
2010,5-14 years,Not Hispanic or Latino,,Total,618980
2010,5-14 years,,,Total,810729
2010,15-24 years,Hispanic or Latino,Black or African American,,6194
2010,15-24 years,Hispanic or Latino,White,,167616
2010,15-24 years,Hispanic or Latino,,Total,173810
2010,15-24 years,Not Hispanic or Latino,Black or African American,,155831
2010,15-24 years,Not Hispanic or Latino,White,,522386
2010,15-24 years,Not Hispanic or Latino,,Total,678217
2010,15-24 years,,,Total,852027
2010,25-34 years,Hispanic or Latino,Black or African American,,5291
2010,25-34 years,Hispanic or Latino,White,,172891
2010,25-34 years,Hispanic or Latino,,Total,178182
2010,25-34 years,Not Hispanic or Latino,Black or African American,,113744
2010,25-34 years,Not Hispanic or Latino,White,,525039
2010,25-34 years,Not Hispanic or Latino,,Total,638783
2010,25-34 years,,,Total,816965
2010,35-44 years,Hispanic or Latino,Black or African American,,3743
2010,35-44 years,Hispanic or Latino,White,,148845
2010,35-44 years,Hispanic or Latino,,Total,152588
2010,35-44 years,Not Hispanic or Latino,Black or African American,,110561
2010,35-44 years,Not Hispanic or Latino,White,,528315
2010,35-44 years,Not Hispanic or Latino,,Total,638876
2010,35-44 years,,,Total,791464
2010,45-54 years,Hispanic or Latino,Black or African American,,2453
2010,45-54 years,Hispanic or Latino,White,,98355
2010,45-54 years,Hispanic or Latino,,Total,100808
2010,45-54 years,Not Hispanic or Latino,Black or African American,,118408
2010,45-54 years,Not Hispanic or Latino,White,,651059
2010,45-54 years,Not Hispanic or Latino,,Total,769467
2010,45-54 years,,,Total,870275
2010,55-64 years,Hispanic or Latino,Black or African American,,1287
2010,55-64 years,Hispanic or Latino,White,,54540
2010,55-64 years,Hispanic or Latino,,Total,55827
2010,55-64 years,Not Hispanic or Latino,Black or African American,,83078
2010,55-64 years,Not Hispanic or Latino,White,,541584
2010,55-64 years,Not Hispanic or Latino,,Total,624662
2010,55-64 years,,,Total,680489
2010,65-74 years,Hispanic or Latino,Black or African American,,593
2010,65-74 years,Hispanic or Latino,White,,22668
2010,65-74 years,Hispanic or Latino,,Total,23261
2010,65-74 years,Not Hispanic or Latino,Black or African American,,43659
2010,65-74 years,Not Hispanic or Latino,White,,305081
2010,65-74 years,Not Hispanic or Latino,,Total,348740
2010,65-74 years,,,Total,372001
2010,75-84 years,Hispanic or Latino,Black or African American,,253
2010,75-84 years,Hispanic or Latino,White,,10058
2010,75-84 years,Hispanic or Latino,,Total,10311
2010,75-84 years,Not Hispanic or Latino,Black or African American,,20901
2010,75-84 years,Not Hispanic or Latino,White,,176865
2010,75-84 years,Not Hispanic or Latino,,Total,197766
2010,75-84 years,,,Total,208077
2010,85+ years,Hispanic or Latino,Black or African American,,58
2010,85+ years,Hispanic or Latino,White,,2466
2010,85+ years,Hispanic or Latino,,Total,2524
2010,85+ years,Not Hispanic or Latino,Black or African American,,5614
2010,85+ years,Not Hispanic or Latino,White,,63761
2010,85+ years,Not Hispanic or Latino,,Total,69375
2010,85+ years,,,Total,71899
2010,,,,Total,5856856
2011,< 1 year,Hispanic or Latino,Black or African American,,653
2011,< 1 year,Hispanic or Latino,White,,18207
2011,< 1 year,Hispanic or Latino,,Total,18860
2011,< 1 year,Not Hispanic or Latino,Black or African American,,13063
2011,< 1 year,Not Hispanic or Latino,White,,42699
2011,< 1 year,Not Hispanic or Latino,,Total,55762
2011,< 1 year,,,Total,74622
2011,1-4 years,Hispanic or Latino,Black or African American,,3474
2011,1-4 years,Hispanic or Latino,White,,76721
2011,1-4 years,Hispanic or Latino,,Total,80195
2011,1-4 years,Not Hispanic or Latino,Black or African American,,52076
2011,1-4 years,Not Hispanic or Latino,White,,171002
2011,1-4 years,Not Hispanic or Latino,,Total,223078
2011,1-4 years,,,Total,303273
2011,5-14 years,Hispanic or Latino,Black or African American,,7484
2011,5-14 years,Hispanic or Latino,White,,186555
2011,5-14 years,Hispanic or Latino,,Total,194039
2011,5-14 years,Not Hispanic or Latino,Black or African American,,139445
2011,5-14 years,Not Hispanic or Latino,White,,468892
2011,5-14 years,Not Hispanic or Latino,,Total,608337
2011,5-14 years,,,Total,802376
2011,15-24 years,Hispanic or Latino,Black or African American,,6343
2011,15-24 years,Hispanic or Latino,White,,167621
2011,15-24 years,Hispanic or Latino,,Total,173964
2011,15-24 years,Not Hispanic or Latino,Black or African American,,156943
2011,15-24 years,Not Hispanic or Latino,White,,516109
2011,15-24 years,Not Hispanic or Latino,,Total,673052
2011,15-24 years,,,Total,847016
2011,25-34 years,Hispanic or Latino,Black or African American,,5371
2011,25-34 years,Hispanic or Latino,White,,171591
2011,25-34 years,Hispanic or Latino,,Total,176962
2011,25-34 years,Not Hispanic or Latino,Black or African American,,114945
2011,25-34 years,Not Hispanic or Latino,White,,528551
2011,25-34 years,Not Hispanic or Latino,,Total,643496
2011,25-34 years,,,Total,820458
2011,35-44 years,Hispanic or Latino,Black or African American,,3852
2011,35-44 years,Hispanic or Latino,White,,151716
2011,35-44 years,Hispanic or Latino,,Total,155568
2011,35-44 years,Not Hispanic or Latino,Black or African American,,108827
2011,35-44 years,Not Hispanic or Latino,White,,516264
2011,35-44 years,Not Hispanic or Latino,,Total,625091
2011,35-44 years,,,Total,780659
2011,45-54 years,Hispanic or Latino,Black or African American,,2538
2011,45-54 years,Hispanic or Latino,White,,101811
2011,45-54 years,Hispanic or Latino,,Total,104349
2011,45-54 years,Not Hispanic or Latino,Black or African American,,117403
2011,45-54 years,Not Hispanic or Latino,White,,639859
2011,45-54 years,Not Hispanic or Latino,,Total,757262
2011,45-54 years,,,Total,861611
